ì1,323,935
2,323,935
3,323,936
4,322,935
5,322,935
6,323,935
7,322,935
8,322,935
9,323,935
10,323,935
11,323,935
12,323,936
13,323,935
14,322,935
15,322,935
16,323,936
17,322,935
18,323,935
19,323,935
20,323,935
21,323,935
22,322,936
23,322,936
24,322,936
25,323,935
26,323,935
27,323,935
28,323,935
29,323,935
30,322,935
31,322,935
32,323,935
33,323,935
34,322,935
35,323,935
36,323,935
37,322,935
38,323,935
39,323,935
40,323,935
41,323,935
42,323,935
43,323,935
44,322,935
45,323,935
46,322,935
47,323,935
48,322,935
49,322,935
50,323,935
51,322,934
52,322,935
53,323,934
54,322,935
55,323,936
56,322,935
57,323,935
58,322,934
59,323,935
60,323,935
61,322,935
62,323,935
63,323,935
64,323,935
65,322,935
66,323,935
67,323,935
68,322,934
69,322,936
70,323,934
71,323,935
72,322,935
73,323,935
74,323,935
75,322,935
76,323,936
77,323,934
78,323,935
79,322,935
80,322,935
81,323,935
82,322,935
83,323,935
84,322,935
85,323,935
86,322,935
87,323,935
88,323,935
89,323,936
90,323,935
91,322,935
92,323,935
93,322,935
94,323,935
95,322,935
96,323,936
97,323,935
98,323,936
99,323,935
100,322,935
101,323,935
102,323,936
103,323,935
104,323,936
105,322,935
106,322,935
107,322,935
108,323,936
109,322,936
110,323,935
111,323,935
112,322,935
113,323,935
114,323,935
115,323,935
116,322,935
117,323,935
118,324,937
119,322,936
120,323,935
121,323,936
122,323,935
123,323,935
124,323,935
125,323,935
126,322,935
127,322,935
128,323,935
129,323,935
130,323,935
131,323,935
132,323,935
133,323,935
134,322,935
135,322,935
136,322,935
137,322,935
138,322,936
139,323,935
140,323,935
141,322,935
142,323,935
143,323,936
144,323,936
145,323,936
146,323,935
147,322,935
148,322,935
149,323,935
150,323,935
151,323,935
152,323,936
153,323,935
154,322,935
155,322,935
156,323,935
157,323,935
158,323,935
159,322,935
160,323,935
161,323,935
162,322,935
163,323,935
164,323,935
165,323,935
166,322,935
167,322,936
168,322,932
169,323,935
170,323,935
171,323,935
172,322,934
173,323,935
174,323,935
175,323,936
176,323,935
177,323,935
178,323,934
179,322,934
180,323,935
181,322,936
182,323,935
183,322,935
184,322,935
185,323,935
186,323,935
187,323,935
188,323,936
189,323,935
190,323,935
191,322,935
192,323,935
193,323,935
194,323,935
195,323,936
196,323,935
197,323,935
198,322,935
199,323,935
200,323,935
201,322,935
202,323,935
203,323,935
204,322,936
205,322,936
206,323,935
207,322,935
208,323,935
209,321,935
210,322,935
211,323,935
212,322,935
213,323,935
214,323,935
215,322,935
216,323,935
217,322,936
218,323,936
219,322,935
220,323,936
221,323,935
222,323,935
223,323,935
224,323,936
225,322,935
226,322,935
227,323,935
228,323,935
229,322,934
230,322,935
231,323,936
232,323,935
233,323,935
234,322,935
235,323,935
236,323,935
237,322,935
238,323,936
239,323,935
240,323,935
241,323,935
242,323,935
243,323,936
244,323,935
245,322,935
246,323,935
247,322,935
248,323,935
249,323,935
250,322,935
251,323,935
252,322,935
253,322,935
254,322,935
255,323,936
256,323,935
257,323,935
258,323,935
259,323,937
260,323,935
261,323,935
262,322,935
263,322,935
264,323,935
265,322,934
266,323,936
267,323,936
268,323,935
269,323,935
270,322,935
271,323,935
272,322,934
273,323,935
274,323,935
275,323,935
276,322,935
277,323,935
278,323,935
279,323,935
280,322,936
281,323,936
282,323,935
283,323,935
284,324,938
285,322,935
286,323,935
287,323,936
288,322,935
289,323,935
290,322,935
291,323,935
292,323,935
293,323,935
294,323,936
295,322,935
296,322,935
297,323,935
298,322,935
299,323,935
300,323,935
301,322,935
302,323,935
303,323,935
304,323,935
305,323,935
306,323,935
307,323,935
308,322,935
309,323,937
310,323,935
311,322,935
312,323,935
313,322,935
314,323,936
315,322,935
316,323,935
317,323,935
318,322,935
319,323,935
320,323,935
321,323,935
322,323,936
323,323,935
324,323,935
325,322,935
326,323,935
327,323,935
328,322,935
329,322,935
330,322,935
331,323,935
332,323,935
333,323,935
334,322,934
335,323,935
336,322,935
337,323,935
338,323,935
339,322,935
340,322,935
341,323,936
342,323,935
343,322,935
344,322,935
345,323,935
346,323,935
347,323,935
348,322,936
349,323,935
350,323,935
351,322,935
352,323,935
353,323,935
354,323,935
355,323,935
356,323,936
357,323,935
358,322,935
359,322,934
360,323,935
361,323,935
362,323,935
363,323,935
364,322,935
365,323,936
366,323,935
367,323,935
368,322,935
369,322,935
370,323,935
371,323,935
372,323,935
373,23,935
437,322,935
438,323,935
439,322,935
440,323,935
441,323,935
442,322,935
443,322,935
444,322,935
445,322,935
446,322,936
447,323,935
448,323,935
449,322,935
450,324,938
451,323,936
452,322,935
453,323,935
454,322,934
455,322,935
456,323,936
457,323,935
458,323,935
459,322,935
460,323,935
461,322,935
462,322,935
463,323,936
464,323,935
465,323,935
466,322,935
467,323,935
468,323,935
469,323,935
470,323,936
471,323,935
472,323,935
473,322,935
474,322,935
475,322,933
476,323,935
477,323,935
478,323,935
479,322,936
480,322,935
481,323,935
482,323,936
483,323,935
484,323,935
485,322,936
486,323,935
487,322,935
488,323,935
489,322,935
490,323,934
491,322,935
492,323,935
493,323,935
494,323,935
495,323,935
496,323,935
497,323,935
498,322,935
499,322,936
500,322,933
501,323,936
502,323,935
503,323,935
504,323,935
505,323,935
506,323,935
507,323,935
508,322,935
509,323,935
510,323,935
511,323,935
512,323,935
513,322,935
514,323,935
515,322,935
516,323,935
517,323,935
518,323,935
519,323,935
520,323,935
521,323,935
522,322,935
523,322,935
524,322,935
525,323,936
526,323,935
527,322,935
528,323,935
529,323,935
530,323,935
531,322,936
532,323,935
533,323,935
534,322,934
535,322,935
536,323,935
537,323,935
538,323,935
539,322,935
540,322,936
541,322,935
542,323,935
543,322,935
544,322,935
545,322,935
546,322,935
547,322,936
548,323,935
549,322,935
550,323,936
551,323,935
552,322,935
553,323,935
554,323,935
555,323,935
556,323,935
557,323,936
558,322,935
559,323,935
560,323,935
561,322,935
562,322,935
563,323,935
564,323,935
565,323,936
566,323,935
567,323,935
568,322,935
569,323,935
570,323,935
571,323,935
572,323,935
573,322,935
574,323,935
575,323,935
576,323,935
577,323,935
578,323,935
579,323,936
580,323,935
581,323,935
582,322,935
583,322,936
584,322,934
585,323,935
586,323,935
587,323,935
588,323,935
589,322,935
590,323,935
591,323,937
592,323,935
593,323,935
594,323,935
595,323,935
596,322,935
597,323,935
598,322,936
599,323,935
600,322,935
601,323,935
602,323,935
603,322,935
604,323,935
605,322,936
606,323,935
607,323,935
608,322,935
609,322,935
610,322,935
611,323,935
612,323,936
613,323,935
614,323,935
615,322,934
616,323,934
617,323,936
618,322,935
619,323,935
620,323,935
621,323,935
622,322,935
623,323,935
624,323,935
625,323,935
626,323,935
627,323,936
628,322,935
629,323,935
630,323,935
631,323,935
632,323,935
633,322,935
634,322,935
635,323,935
636,323,936
637,323,935
638,323,935
639,322,935
640,322,935
641,322,933
642,323,934
643,323,934
644,323,935
645,323,935
646,322,935
647,323,935
648,323,935
649,323,935
650,322,935
651,322,935
652,322,935
653,322,935
654,322,935
655,323,935
656,322,934
657,323,935
658,323,934
659,323,935
660,323,936
661,323,935
662,323,935
663,323,936
664,323,935
665,322,935
666,323,933
667,322,935
668,322,935
669,322,935
670,323,936
671,323,935
672,322,935
673,323,935
674,323,935
675,323,935
676,323,936
677,322,936
678,323,935
679,323,935
680,323,936
681,322,935
682,322,935
683,323,935
684,323,935
685,323,936
686,322,935
687,323,935
688,323,935
689,322,935
690,323,935
691,323,935
692,323,935
693,323,935
694,322,935
695,323,935
696,322,934
697,323,935
698,323,935
699,322,935
700,323,934
701,323,935
702,323,935
703,323,936
704,322,934
705,323,935
706,323,934
707,321,935
708,323,935
709,323,935
710,323,935
711,323,935
712,323,935
713,323,935
714,323,935
715,323,935
716,323,936
717,322,936
718,322,935
719,323,935
720,322,936
721,323,935
722,322,935
723,323,935
724,323,935
725,322,935
726,323,935
727,322,935
728,323,935
729,323,935
730,323,935
731,323,935
732,321,935
733,323,936
734,322,935
735,323,935
736,323,936
737,322,935
738,323,935
739,322,935
740,323,935
741,323,935
742,322,935
743,322,935
744,323,936
745,323,935
746,323,936
747,322,935
748,323,935
749,323,935
750,322,935
751,323,936
752,323,935
753,322,935
754,323,934
755,323,935
756,322,935
757,323,938
758,323,935
759,323,935
760,323,936
761,322,934
762,322,935
763,322,936
764,323,935
765,322,936
766,323,935
767,323,935
768,322,936
769,322,935
770,323,935
771,323,935
772,323,935
773,323,935
774,323,935
775,322,935
776,323,935
777,322,935
778,323,935
779,322,935
780,322,935
781,323,935
782,323,937
783,323,935
784,322,935
785,322,935
786,323,936
787,323,935
788,323,935
789,323,935
790,322,935
791,322,935
792,322,934
793,323,935
794,322,936
795,323,935
796,323,935
797,323,935
798,322,935
799,323,935
800,323,935
801,323,936
802,323,935
803,323,935
804,322,935
805,323,935
806,323,935
807,322,933
808,322,936
809,323,935
810,323,935
811,323,935
812,323,935
813,322,935
814,322,935
815,322,935
816,323,935
817,323,935
818,322,936
819,323,935
820,323,935
821,323,935
822,322,935
823,322,935
824,323,935
825,322,935
826,323,935
827,323,936
828,322,934
829,323,935
830,323,935
831,323,935
832,323,933
833,323,935
834,323,935
835,322,935
836,323,935
837,323,936
838,323,935
839,323,935
840,322,935
841,323,935
842,322,935
843,322,935
844,322,936
845,323,935
846,323,935
847,323,935
848,322,935
849,323,936
850,323,935
851,322,936
852,323,935
853,323,935
854,322,935
855,323,935
856,323,935
857,322,935
858,323,935
859,323,936
860,322,936
861,323,936
862,323,935
863,322,936
864,323,935
865,323,935
866,322,935
867,323,935
868,322,935
869,323,935
870,323,935
871,322,935
872,323,935
873,321,936
874,323,935
875,323,935
876,322,935
877,323,935
878,323,934
879,323,935
880,323,936
881,323,935
882,323,935
883,323,935
884,323,935
885,323,935
886,323,935
887,323,934
888,323,935
889,323,936
890,323,935
891,322,936
892,323,935
893,323,935
894,323,935
895,323,935
896,322,935
897,323,935
898,322,935
899,323,935
900,322,935
901,323,935
o
902,323,935
903,322,935
904,322,935
905,322,934
906,322,934
907,323,934
908,324,932
909,325,931
910,327,928
911,328,925
912,330,923
913,332,916
914,334,911
915,336,906
916,338,902
917,341,894
918,343,885
919,345,880
920,348,871
921,351,864
922,355,849
923,359,832
924,366,824
925,371,820
926,376,811
927,382,804
928,385,788
929,387,769
930,390,758
931,394,745
932,397,733
933,400,714
934,405,681
935,410,665
936,414,652
937,421,600
938,427,572
939,430,518
940,432,509
941,432,505
942,433,504
943,433,504
944,433,500
945,433,499
946,433,500
947,433,500
948,433,498
949,440,452
950,446,421
951,454,390
952,459,356
953,461,279
954,464,262
955,469,165
956,475,147
957,481,100
958,486,0
959,489,0
960,493,0
961,497,0
962,501,0
963,505,0
964,510,0
965,514,0
966,518,0
967,522,0
968,526,0
969,529,0
970,532,0
971,538,0
972,541,0
973,545,0
974,549,0
975,552,0
976,556,0
977,561,0
978,565,0
979,570,0
980,574,0
981,580,0
982,584,0
983,588,0
984,592,0
985,597,0
986,602,0
987,607,0
988,610,0
989,613,0
990,616,0
991,619,0
992,623,0
993,626,0
994,631,0
995,635,0
996,641,0
997,646,0
998,651,0
999,655,0
1000,660,0
1001,665,0
1002,668,0
1003,673,0
1004,678,0
1005,681,0
1006,685,0
1007,691,0
1008,695,0
1009,699,0
1010,703,0
1011,709,0
1012,715,0
1013,720,0
1014,725,0
1015,730,0
1016,734,0
1017,738,0
1018,744,0
1019,748,0
1020,750,0
1021,754,0
1022,758,0
1023,762,0
1024,766,0
1025,774,0
1026,778,0
1027,783,0
1028,787,0
1029,792,0
1030,796,0
1031,800,0
1032,804,0
1033,809,0
1034,813,0
1035,817,0
1036,819,0
1037,823,0
1038,828,0
1039,831,0
1040,839,0
1041,844,0
1042,849,0
1043,854,0
1044,860,0
1045,864,0
1046,868,0
1047,871,0
1048,873,0
1049,874,0
1050,882,0
1051,885,0
1052,888,0
1053,894,0
1054,899,0
1055,902,0
1056,909,0
1057,914,0
1058,919,0
1059,924,0
1060,925,0
1061,929,0
1062,931,0
1063,934,0
1064,934,0
1065,937,0
1066,935,0
1067,937,0
1068,937,0
1069,938,0
1070,938,0
1071,937,0
1072,938,0
1073,939,1
1074,938,0
1075,938,0
1076,939,0
1077,938,0
1078,939,0
1079,938,0
1080,938,0
1081,939,0
1082,938,0
1083,938,0
1084,938,0
1085,938,0
1086,938,0
1087,938,0
1088,938,0
1089,938,0
1090,938,0
1091,939,0
1092,938,0
1093,938,0
1094,938,0
1095,938,0
1096,939,0
1097,939,0
1098,938,0
1099,938,0
1100,938,0
1101,938,0
1102,938,0
1103,939,0
1104,939,0
1105,938,0
1106,939,0
1107,938,0
1108,939,0
1109,938,0
1110,938,0
1111,938,0
1112,939,0
1113,938,0
1114,939,0
1115,939,0
1116,938,0
1117,938,0
1118,938,0
1119,938,0
1120,938,0
1121,939,0
1122,938,0
1123,938,0
1124,938,0
1125,938,0
1126,938,0
1127,938,0
1128,938,0
1129,939,0
1130,938,0
1131,939,0
1132,938,0
1133,938,0
1134,939,0
1135,939,0
1136,938,0
1137,938,0
1138,939,0
1139,938,0
1140,939,0
1141,938,0
1142,938,0
1143,938,0
1144,939,0
1145,936,0
1146,938,0
1147,938,0
1148,938,0
1149,939,0
1150,939,0
1151,939,0
1152,938,0
1153,938,0
1154,937,0
1155,939,0
1156,938,0
1157,938,0
1158,938,0
2
1159,939,0
1160,938,0
1161,938,0
1162,939,0
1163,939,0
1164,938,0
1165,941,0
1166,939,0
1167,939,0
1168,938,0
1169,938,0
1170,939,0
1171,938,0
1172,936,0
1173,938,0
1174,939,0
1175,938,0
1176,938,0
1177,938,0
1178,939,0
1179,938,0
1180,938,0
1181,938,0
1182,939,0
1183,939,0
1184,938,0
1185,939,0
1186,939,0
1187,939,0
1188,939,0
1189,938,0
1190,938,0
1191,938,0
1192,938,0
1193,938,0
1194,938,0
1195,938,0
1196,938,0
1197,938,0
1198,938,0
1199,938,0
1200,939,0
1201,939,0
1202,938,0
1203,938,0
1204,939,0
1205,938,0
1206,938,0
1207,938,0
1208,939,0
1209,938,0
1210,938,0
1211,939,0
1212,939,0
1213,938,0
1214,938,0
1215,939,0
1216,939,0
1217,938,0
1218,939,0
1219,938,0
1220,939,0
1221,938,0
1222,938,0
1223,939,0
1224,938,0
1225,939,0
3
1226,938,0
1227,939,0
1228,938,0
1229,939,0
1230,939,0
1231,939,0
1232,938,0
1233,938,0
1234,938,0
1235,939,0
1236,938,0
1237,938,0
1238,938,0
1239,939,0
1240,939,0
1241,939,0
1242,939,0
1243,939,0
1244,939,0
1245,938,0
1246,939,0
1247,938,0
3
1248,938,0
1249,938,0
1250,938,0
1251,939,0
1252,938,0
1253,938,0
1254,939,0
1255,938,0
1256,938,0
1257,938,0
1258,938,0
1259,938,0
1260,938,0
1261,938,0
1262,938,0
1263,938,0
1264,938,0
1265,939,0
1266,939,0
1267,939,0
1268,939,0
1269,938,0
1270,938,0
1271,939,0
1272,939,0
1273,939,0
1274,939,0
1275,939,0
1276,938,0
1277,938,0
1278,938,0
1279,938,0
1280,939,0
1281,939,0
1282,938,0
1283,939,0
1284,938,0
1285,938,0
1286,938,0
1287,939,0
1288,938,0
1289,938,0
1290,939,0
1291,938,0
1292,938,0
1293,938,0
1294,938,0
1295,939,0
1296,938,0
1297,938,0
1298,941,0
1299,939,0
1300,938,0
1301,938,0
1302,938,0
1303,938,0
1304,938,0
1305,936,0
1306,939,0
1307,939,0
1308,938,0
1309,939,0
1310,939,0
1311,938,0
1312,939,1
1313,939,0
1314,939,0
1315,938,0
1316,939,0
1317,939,0
1318,938,0
1319,938,0
1320,938,0
1321,939,0
1322,938,0
1323,938,0
1324,939,0
1325,938,0
c
1326,938,0
1327,939,0
1328,939,0
1329,939,0
1330,939,0
1331,940,0
1332,938,0
1333,940,0
1334,940,0
1335,939,0
1336,939,0
1337,940,0
1338,940,0
1339,939,1
1340,939,0
1341,938,0
1342,934,0
1343,932,0
1344,929,0
1345,925,0
1346,923,0
1347,919,0
1348,917,0
1349,911,0
1350,905,0
1351,900,0
1352,895,0
1353,889,0
1354,886,0
1355,882,0
1356,877,0
1357,874,0
1358,870,0
1359,867,0
1360,864,0
1361,861,0
1362,856,0
1363,853,0
1364,847,0
1365,844,0
1366,841,0
1367,836,0
1368,830,0
1369,823,0
1370,819,0
1371,816,0
1372,812,0
1373,808,0
1374,806,0
1375,800,0
1376,797,0
1377,791,0
1378,785,0
1379,779,0
1380,773,0
1381,768,0
1382,764,0
1383,759,0
1384,753,0
1385,750,0
1386,746,0
1387,744,0
1388,741,0
1389,737,0
1390,732,0
1391,730,0
1392,725,0
1393,718,0
1394,710,0
1395,705,0
1396,700,0
1397,694,0
1398,689,0
1399,684,0
1400,680,0
1401,677,0
1402,673,0
1403,669,0
1404,666,0
1405,662,0
1406,655,0
1407,649,0
1408,642,0
1409,636,0
1410,631,0
1411,627,0
1412,623,0
1413,619,0
1414,615,0
1415,613,0
1416,610,0
1417,608,0
1418,603,0
1419,597,0
1420,593,0
1421,590,0
1422,584,0
1423,579,0
1424,574,0
1425,567,1
1426,562,0
1427,556,0
1428,552,0
1429,549,0
1430,545,0
1431,542,0
1432,539,0
1433,534,0
1434,530,0
1435,526,0
1436,522,0
1437,515,0
1438,509,0
1439,504,0
1440,498,0
1441,492,0
1442,487,0
1443,484,0
1444,480,0
1445,475,146
1446,472,264
1447,468,365
1448,463,426
1449,458,462
1450,451,489
1451,444,543
1452,438,599
1453,433,620
1454,425,638
1455,421,665
1456,415,699
1457,413,716
1458,410,728
1459,405,751
1460,400,765
1461,396,777
1462,393,785
1463,389,799
1464,384,806
1465,378,816
1466,373,827
1467,370,839
1468,366,846
1469,360,861
1470,358,873
1471,356,883
1472,354,890
1473,353,894
1474,351,896
1475,350,901
1476,349,904
1477,347,908
1478,344,910
1479,342,913
1480,341,915
1481,339,916
1482,338,918
1483,337,921
1484,335,922
1485,334,923
1486,332,927
1487,330,929
1488,328,929
1489,326,931
1490,323,932
1491,322,933
1492,322,933
1493,322,933
1494,322,934
1495,322,934
1496,322,934
1497,322,934
1498,322,934
1499,322,934
1500,322,934
1501,322,934
1502,322,934
1503,322,934
1504,322,934
1505,322,934
1506,322,934
1507,322,935
1508,322,936
1509,322,935
1510,322,935
1511,322,935
o
1512,322,935
1513,321,934
1514,321,934
1515,321,934
1516,321,931
1517,322,932
1518,324,930
1519,326,929
1520,327,926
1521,329,924
1522,330,919
1523,333,917
1524,335,914
1525,337,908
1526,340,902
1527,342,898
1528,344,892
1529,346,883
1530,350,871
1531,354,857
1532,359,839
1533,365,825
1534,371,819
1535,376,812
1536,382,800
1537,385,788
1538,388,770
1539,391,757
1540,395,743
1541,399,730
1542,402,699
1543,405,693
1544,407,690
1545,408,687
1546,408,687
1547,408,688
1548,408,688
1549,408,688
1550,408,689
1551,408,689
1552,408,690
1553,408,690
1554,408,690
1555,408,691
1556,408,692
1557,408,692
1558,408,691
1559,408,693
1560,408,692
1561,408,694
1562,408,694
1563,408,695
1564,408,695
1565,408,696
1566,408,696
1567,408,696
1568,408,697
1569,408,697
1570,408,697
1571,408,697
1572,408,697
1573,408,697
1574,408,697
1575,408,698
1576,408,698
1577,408,698
1578,408,698
1579,408,698
1580,408,699
1581,408,698
1582,408,699
